c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\ApplicationInsights.config
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\csc.exe
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\csc.exe.config
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\csc.rsp
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\csi.exe
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\csi.rsp
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\System.AppContext.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\System.Collections.Immutable.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\System.IO.FileSystem.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\System.Reflection.Metadata.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\vbc.exe
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\vbc.exe.config
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\vbc.rsp
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\VBCSCompiler.exe
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\roslyn\VBCSCompiler.exe.config
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Outfit-Picker.dll.config
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Outfit-Picker.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Outfit-Picker.pdb
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Antlr3.Runtime.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.DependencyCollector.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.Web.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.WindowsServer.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.ApplicationInsights.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.Web.Infrastructure.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Newtonsoft.Json.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Helpers.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Mvc.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Optimization.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Razor.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.Deployment.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.Razor.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\WebGrease.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Antlr3.Runtime.pdb
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.DependencyCollector.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.Web.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.WindowsServer.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.ApplicationInsights.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\Newtonsoft.Json.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Helpers.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Mvc.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Optimization.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.Razor.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.Deployment.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.Razor.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\obj\Debug\Outfit-Picker.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\obj\Debug\Outfit-Picker.pdb
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\EntityFramework.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\EntityFramework.SqlServer.dll
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\EntityFramework.xml
c:\users\wecancodeit\documents\visual studio 2015\Projects\Outfit-Picker\Outfit-Picker\bin\EntityFramework.SqlServer.xml
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit-Picker\Outfit-Picker\obj\Debug\Outfit-Picker.csprojResolveAssemblyReference.cache
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit-Picker\Outfit-Picker\obj\Debug\Outfit_Picker.Migrations.initial.resources
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit-Picker\Outfit-Picker\obj\Debug\Outfit-Picker.csproj.GenerateResource.Cache
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\ApplicationInsights.config
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\csc.exe
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\csc.exe.config
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\csc.rsp
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\csi.exe
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\csi.rsp
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\System.AppContext.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\System.Collections.Immutable.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\System.IO.FileSystem.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\vbc.exe
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\vbc.exe.config
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\vbc.rsp
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\VBCSCompiler.exe
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\roslyn\VBCSCompiler.exe.config
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Outfit-Picker.dll.config
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Outfit-Picker.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Outfit-Picker.pdb
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Antlr3.Runtime.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\EntityFramework.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\EntityFramework.SqlServer.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.Web.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.WindowsServer.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.ApplicationInsights.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.Web.Infrastructure.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Newtonsoft.Json.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\System.Web.Helpers.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\System.Web.Mvc.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\System.Web.Optimization.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\System.Web.Razor.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.Deployment.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\System.Web.WebPages.Razor.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\WebGrease.dll
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Antlr3.Runtime.pdb
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\EntityFramework.xml
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\EntityFramework.SqlServer.xml
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.Web.xml
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.AI.WindowsServer.xml
C:\Users\WeCanCodeIT\Documents\Visual Studio 2015\Projects\Outfit Picker\Outfit-Picker\Outfit-Picker\bin\Microsoft.ApplicationInsights.xml
